1,1930,Uruguay,Montevideo,Group 1,France,Mexico,4,1,H,,France,Mexico,Jul,Sunday
2,1930,Uruguay,Montevideo,Group 4,Belgium,United States,0,3,A,,United States,Belgium,Jul,Sunday
3,1930,Uruguay,Montevideo,Group 2,Brazil,Yugoslavia,1,2,A,,Yugoslavia,Brazil,Jul,Monday
4,1930,Uruguay,Montevideo,Group 3,Peru,Romania,1,3,A,,Romania,Peru,Jul,Monday
5,1930,Uruguay,Montevideo,Group 1,Argentina,France,1,0,H,,Argentina,France,Jul,Tuesday
6,1930,Uruguay,Montevideo,Group 1,Chile,Mexico,3,0,H,,Chile,Mexico,Jul,Wednesday
7,1930,Uruguay,Montevideo,Group 2,Bolivia,Yugoslavia,0,4,A,,Yugoslavia,Bolivia,Jul,Thursday
8,1930,Uruguay,Montevideo,Group 4,Paraguay,United States,0,3,A,,United States,Paraguay,Jul,Thursday
9,1930,Uruguay,Montevideo,Group 3,Uruguay,Peru,1,0,H,,Uruguay,Peru,Jul,Friday
10,1930,Uruguay,Montevideo,Group 1,Argentina,Mexico,6,3,H,,Argentina,Mexico,Jul,Saturday
11,1930,Uruguay,Montevideo,Group 1,Chile,France,1,0,H,,Chile,France,Jul,Saturday
12,1930,Uruguay,Montevideo,Group 4,Belgium,Paraguay,0,1,A,,Paraguay,Belgium,Jul,Sunday
13,1930,Uruguay,Montevideo,Group 2,Bolivia,Brazil,0,4,A,,Brazil,Bolivia,Jul,Sunday
14,1930,Uruguay,Montevideo,Group 3,Uruguay,Romania,4,0,H,,Uruguay,Romania,Jul,Monday
15,1930,Uruguay,Montevideo,Group 1,Argentina,Chile,3,1,H,,Argentina,Chile,Jul,Tuesday
16,1930,Uruguay,Montevideo,Semifinals,Argentina,United States,6,1,H,,Argentina,United States,Jul,Saturday
17,1930,Uruguay,Montevideo,Semifinals,Uruguay,Yugoslavia,6,1,H,,Uruguay,Yugoslavia,Jul,Sunday
18,1930,Uruguay,Montevideo,Final,Uruguay,Argentina,4,2,H,,Uruguay,Argentina,Jul,Wednesday
19,1934,Italy,Bologna,Round of 16,Argentina,Sweden,2,3,A,,Sweden,Argentina,May,Sunday
20,1934,Italy,Turin,Round of 16,Austria,France,3,2,H,Austria won in AET,Austria,France,May,Sunday
21,1934,Italy,Florence,Round of 16,Belgium,Germany,2,5,A,,Germany,Belgium,May,Sunday
22,1934,Italy,Genoa,Round of 16,Brazil,Spain,1,3,A,,Spain,Brazil,May,Sunday
23,1934,Italy,Trieste,Round of 16,Czechoslovakia,Romania,2,1,H,,Czechoslovakia,Romania,May,Sunday
24,1934,Italy,Naples,Round of 16,Egypt,Hungary,2,4,A,,Hungary,Egypt,May,Sunday
25,1934,Italy,Rome,Round of 16,Italy,United States,7,1,H,,Italy,United States,May,Sunday
26,1934,Italy,Milan,Round of 16,Netherlands,Switzerland,2,3,A,,Switzerland,Netherlands,May,Sunday
27,1934,Italy,Bologna,Quarterfinals,Austria,Hungary,2,1,H,,Austria,Hungary,May,Thursday
28,1934,Italy,Turin,Quarterfinals,Czechoslovakia,Switzerland,3,2,H,,Czechoslovakia,Switzerland,May,Thursday
29,1934,Italy,Milan,Quarterfinals,Germany,Sweden,2,1,H,,Germany,Sweden,May,Thursday
30,1934,Italy,Florence,Quarterfinals,Italy,Spain,1,1,D,,NA,NA,May,Thursday
31,1934,Italy,Florence,Quarterfinals,Italy,Spain,1,0,H,,Italy,Spain,Jun,Friday
32,1934,Italy,Rome,Semifinals,Czechoslovakia,Germany,3,1,H,,Czechoslovakia,Germany,Jun,Sunday
33,1934,Italy,Milan,Semifinals,Italy,Austria,1,0,H,,Italy,Austria,Jun,Sunday
34,1934,Italy,Naples,Third place,Austria,Germany,2,3,A,,West Germany,Austria,Jun,Thursday
35,1934,Italy,Rome,Final,Italy,Czechoslovakia,2,1,H,Italy won in AET,Italy,Czechoslovakia,Jun,Sunday
36,1938,France,Paris,Round of 16,Germany,Switzerland,1,1,D,,NA,NA,Jun,Saturday
37,1938,France,Strasbourg,Round of 16,Brazil,Poland,6,5,H,Brazil won in AET,Brazil,Poland,Jun,Sunday
38,1938,France,Toulouse,Round of 16,Cuba,Romania,3,3,D,,NA,NA,Jun,Sunday
39,1938,France,Le Havre,Round of 16,Czechoslovakia,Netherlands,3,0,H,Czechoslovakia won in AET,Czechoslovakia,Netherlands,Jun,Sunday
40,1938,France,Colombes,Round of 16,France,Belgium,3,1,H,,France,Belgium,Jun,Sunday
41,1938,France,Reims,Round of 16,Hungary,Dutch West Indies,6,0,H,,Hungary,Dutch West Indies,Jun,Sunday
42,1938,France,Marseille,Round of 16,Italy,Norway,2,1,H,Italy won in AET,Italy,Norway,Jun,Sunday
43,1938,France,Toulouse,Round of 16,Cuba,Romania,2,1,H,,Cuba,Romania,Jun,Thursday
44,1938,France,Paris,Round of 16,Germany,Switzerland,2,4,A,,Switzerland,Germany,Jun,Thursday
45,1938,France,Bordeaux,Quarterfinals,Brazil,Czechoslovakia,1,1,D,,NA,NA,Jun,Sunday
46,1938,France,Antibes,Quarterfinals,Cuba,Sweden,0,8,A,,Sweden,Cuba,Jun,Sunday
47,1938,France,Colombes,Quarterfinals,France,Italy,1,3,A,,Italy,France,Jun,Sunday
48,1938,France,Lille,Quarterfinals,Hungary,Switzerland,2,0,H,,Hungary,Switzerland,Jun,Sunday
49,1938,France,Bordeaux,Quarterfinals,Brazil,Czechoslovakia,2,1,H,,Brazil,Czechoslovakia,Jun,Tuesday
50,1938,France,Marseille,Semifinals,Brazil,Italy,1,2,A,,Italy,Brazil,Jun,Thursday
51,1938,France,Paris,Semifinals,Hungary,Sweden,5,1,H,,Hungary,Sweden,Jun,Thursday
52,1938,France,Bordeaux,Third place,Brazil,Sweden,4,2,H,,Brazil,Sweden,Jun,Sunday
53,1938,France,Colombes,Final,Hungary,Italy,2,4,A,,Italy,Hungary,Jun,Sunday
54,1950,Brazil,Rio de Janeiro,Group 1,Brazil,Mexico,4,0,H,,Brazil,Mexico,Jun,Saturday
55,1950,Brazil,Rio de Janeiro,Group 2,Chile,England,0,2,A,,England,Chile,Jun,Sunday
56,1950,Brazil,São Paulo,Group 3,Italy,Sweden,2,3,A,,Sweden,Italy,Jun,Sunday
57,1950,Brazil,Curitiba,Group 2,Spain,United States,3,1,H,,Spain,United States,Jun,Sunday
58,1950,Brazil,Belo Horizonte,Group 1,Switzerland,Yugoslavia,0,3,A,,Yugoslavia,Switzerland,Jun,Sunday
59,1950,Brazil,São Paulo,Group 1,Brazil,Switzerland,2,2,D,,NA,NA,Jun,Wednesday
60,1950,Brazil,Porto Alegre,Group 1,Mexico,Yugoslavia,1,4,A,,Yugoslavia,Mexico,Jun,Wednesday
61,1950,Brazil,Rio de Janeiro,Group 2,Chile,Spain,0,2,A,,Spain,Chile,Jun,Thursday
62,1950,Brazil,Belo Horizonte,Group 2,England,United States,0,1,A,,United States,England,Jun,Thursday
63,1950,Brazil,Curitiba,Group 3,Paraguay,Sweden,2,2,D,,NA,NA,Jun,Thursday
64,1950,Brazil,Rio de Janeiro,Group 1,Brazil,Yugoslavia,2,0,H,,Brazil,Yugoslavia,Jul,Saturday
65,1950,Brazil,Belo Horizonte,Group 4,Bolivia,Uruguay,0,8,A,,Uruguay,Bolivia,Jul,Sunday
66,1950,Brazil,Recife,Group 2,Chile,United States,5,2,H,,Chile,United States,Jul,Sunday
67,1950,Brazil,Rio de Janeiro,Group 2,England,Spain,0,1,A,,Spain,England,Jul,Sunday
68,1950,Brazil,São Paulo,Group 3,Italy,Paraguay,2,0,H,,Italy,Paraguay,Jul,Sunday
69,1950,Brazil,Porto Alegre,Group 1,Mexico,Switzerland,1,2,A,,Switzerland,Mexico,Jul,Sunday
70,1950,Brazil,Rio de Janeiro,Final Round,Brazil,Sweden,7,1,H,,Brazil,Sweden,Jul,Sunday
71,1950,Brazil,São Paulo,Final Round,Spain,Uruguay,2,2,D,,NA,NA,Jul,Sunday
72,1950,Brazil,Rio de Janeiro,Final Round,Brazil,Spain,6,1,H,,Brazil,Spain,Jul,Thursday
73,1950,Brazil,São Paulo,Final Round,Sweden,Uruguay,2,3,A,,Uruguay,Sweden,Jul,Thursday
74,1950,Brazil,Rio de Janeiro,Final Round,Brazil,Uruguay,1,2,A,,Uruguay,Brazil,Jul,Sunday
75,1950,Brazil,São Paulo,Final Round,Spain,Sweden,1,3,A,,Sweden,Spain,Jul,Sunday
76,1954,Switzerland,Zürich,Group 3,Austria,Scotland,1,0,H,,Austria,Scotland,Jun,Wednesday
77,1954,Switzerland,Geneva,Group 1,Brazil,Mexico,5,0,H,,Brazil,Mexico,Jun,Wednesday
78,1954,Switzerland,Berne,Group 3,Czechoslovakia,Uruguay,0,2,A,,Uruguay,Czechoslovakia,Jun,Wednesday
79,1954,Switzerland,Lausanne,Group 1,France,Yugoslavia,0,1,A,,Yugoslavia,France,Jun,Wednesday
80,1954,Switzerland,Basel,Group 4,Belgium,England,4,4,D,,NA,NA,Jun,Thursday
81,1954,Switzerland,Berne,Group 2,West Germany,Turkey,4,1,H,,West Germany,Turkey,Jun,Thursday
82,1954,Switzerland,Zürich,Group 2,Hungary,South Korea,9,0,H,,Hungary,South Korea,Jun,Thursday
83,1954,Switzerland,Lausanne,Group 4,Switzerland,Italy,2,1,H,,Switzerland,Italy,Jun,Thursday
84,1954,Switzerland,Zürich,Group 3,Austria,Czechoslovakia,5,0,H,,Austria,Czechoslovakia,Jun,Saturday
85,1954,Switzerland,Lausanne,Group 1,Brazil,Yugoslavia,1,1,D,,NA,NA,Jun,Saturday
86,1954,Switzerland,Geneva,Group 1,France,Mexico,3,2,H,,France,Mexico,Jun,Saturday
87,1954,Switzerland,Basel,Group 3,Scotland,Uruguay,0,7,A,,Uruguay,Scotland,Jun,Saturday
88,1954,Switzerland,Lugano,Group 4,Belgium,Italy,1,4,A,,Italy,Belgium,Jun,Sunday
89,1954,Switzerland,Basel,Group 2,West Germany,Hungary,3,8,A,,Hungary,West Germany,Jun,Sunday
90,1954,Switzerland,Geneva,Group 2,South Korea,Turkey,0,7,A,,Turkey,South Korea,Jun,Sunday
91,1954,Switzerland,Berne,Group 4,Switzerland,England,0,2,A,,England,Switzerland,Jun,Sunday
92,1954,Switzerland,Zürich,Group 2,West Germany,Turkey,7,2,H,,West Germany,Turkey,Jun,Wednesday
93,1954,Switzerland,Basel,Group 4,Switzerland,Italy,4,1,H,,Switzerland,Italy,Jun,Wednesday
94,1954,Switzerland,Basel,Quarterfinals,England,Uruguay,2,4,A,,Uruguay,England,Jun,Saturday
95,1954,Switzerland,Lausanne,Quarterfinals,Switzerland,Austria,5,7,A,,Austria,Switzerland,Jun,Saturday
96,1954,Switzerland,Berne,Quarterfinals,Brazil,Hungary,2,4,A,,Hungary,Brazil,Jun,Sunday
97,1954,Switzerland,Geneva,Quarterfinals,West Germany,Yugoslavia,2,0,H,,West Germany,Yugoslavia,Jun,Sunday
98,1954,Switzerland,Basel,Semifinals,Austria,West Germany,1,6,A,,West Germany,Austria,Jun,Wednesday
99,1954,Switzerland,Lausanne,Semifinals,Hungary,Uruguay,4,2,H,Hungary won in AET,Hungary,Uruguay,Jun,Wednesday
100,1954,Switzerland,Zürich,Third place,Austria,Uruguay,3,1,H,,Austria,Uruguay,Jul,Saturday
101,1954,Switzerland,Berne,Final,West Germany,Hungary,3,2,H,,West Germany,Hungary,Jul,Sunday
102,1958,Sweden,Malmö,Group 1,Argentina,West Germany,1,3,A,,West Germany,Argentina,Jun,Sunday
103,1958,Sweden,Uddevalla,Group 4,Austria,Brazil,0,3,A,,Brazil,Austria,Jun,Sunday
104,1958,Sweden,Halmstad,Group 1,Czechoslovakia,Northern Ireland,0,1,A,,Northern Ireland,Czechoslovakia,Jun,Sunday
105,1958,Sweden,Gothenburg,Group 4,England,Soviet Union,2,2,D,,NA,NA,Jun,Sunday
106,1958,Sweden,Norrköping,Group 2,France,Paraguay,7,3,H,,France,Paraguay,Jun,Sunday
107,1958,Sweden,Sandviken,Group 3,Hungary,Wales,1,1,D,,NA,NA,Jun,Sunday
108,1958,Sweden,Västerås,Group 2,Scotland,Yugoslavia,1,1,D,,NA,NA,Jun,Sunday
109,1958,Sweden,Solna,Group 3,Sweden,Mexico,3,0,H,,Sweden,Mexico,Jun,Sunday
110,1958,Sweden,Halmstad,Group 1,Argentina,Northern Ireland,3,1,H,,Argentina,Northern Ireland,Jun,Wednesday
111,1958,Sweden,Borås,Group 4,Austria,Soviet Union,0,2,A,,Soviet Union,Austria,Jun,Wednesday
112,1958,Sweden,Gothenburg,Group 4,Brazil,England,0,0,D,,NA,NA,Jun,Wednesday
113,1958,Sweden,Helsingborg,Group 1,Czechoslovakia,West Germany,2,2,D,,NA,NA,Jun,Wednesday
114,1958,Sweden,Västerås,Group 2,France,Yugoslavia,2,3,A,,Yugoslavia,France,Jun,Wednesday
115,1958,Sweden,Solna,Group 3,Mexico,Wales,1,1,D,,NA,NA,Jun,Wednesday
116,1958,Sweden,Norrköping,Group 2,Paraguay,Scotland,3,2,H,,Paraguay,Scotland,Jun,Wednesday
117,1958,Sweden,Solna,Group 3,Sweden,Hungary,2,1,H,,Sweden,Hungary,Jun,Thursday
118,1958,Sweden,Helsingborg,Group 1,Argentina,Czechoslovakia,1,6,A,,Czechoslovakia,Argentina,Jun,Sunday
119,1958,Sweden,Borås,Group 4,Austria,England,2,2,D,,NA,NA,Jun,Sunday
120,1958,Sweden,Gothenburg,Group 4,Brazil,Soviet Union,2,0,H,,Brazil,Soviet Union,Jun,Sunday
121,1958,Sweden,Örebro,Group 2,France,Scotland,2,1,H,,France,Scotland,Jun,Sunday
122,1958,Sweden,Malmö,Group 1,West Germany,Northern Ireland,2,2,D,,NA,NA,Jun,Sunday
123,1958,Sweden,Sandviken,Group 3,Hungary,Mexico,4,0,H,,Hungary,Mexico,Jun,Sunday
124,1958,Sweden,Eskilstuna,Group 2,Paraguay,Yugoslavia,3,3,D,,NA,NA,Jun,Sunday
125,1958,Sweden,Solna,Group 3,Sweden,Wales,0,0,D,,NA,NA,Jun,Sunday
126,1958,Sweden,Malmö,Group 1,Czechoslovakia,Northern Ireland,1,2,A,Northern Ireland won in AET,Northern Ireland,Czechoslovakia,Jun,Tuesday
127,1958,Sweden,Gothenburg,Group 4,England,Soviet Union,0,1,A,,Soviet Union,England,Jun,Tuesday
128,1958,Sweden,Solna,Group 3,Hungary,Wales,1,2,A,,Wales,Hungary,Jun,Tuesday
129,1958,Sweden,Gothenburg,Quarterfinals,Brazil,Wales,1,0,H,,Brazil,Wales,Jun,Thursday
130,1958,Sweden,Norrköping,Quarterfinals,France,Northern Ireland,4,0,H,,France,Northern Ireland,Jun,Thursday
131,1958,Sweden,Malmö,Quarterfinals,West Germany,Yugoslavia,1,0,H,,West Germany,Yugoslavia,Jun,Thursday
132,1958,Sweden,Solna,Quarterfinals,Sweden,Soviet Union,2,0,H,,Sweden,Soviet Union,Jun,Thursday
133,1958,Sweden,Solna,Semifinals,Brazil,France,5,2,H,,Brazil,France,Jun,Tuesday
134,1958,Sweden,Gothenburg,Semifinals,Sweden,West Germany,3,1,H,,Sweden,West Germany,Jun,Tuesday
135,1958,Sweden,Gothenburg,Third place,France,West Germany,6,3,H,,France,West Germany,Jun,Saturday
136,1958,Sweden,Solna,Final,Sweden,Brazil,2,5,A,,Brazil,Sweden,Jun,Sunday
137,1962,Chile,Rancagua,Group 4,Argentina,Bulgaria,1,0,H,,Argentina,Bulgaria,May,Wednesday
138,1962,Chile,Viña del Mar,Group 3,Brazil,Mexico,2,0,H,,Brazil,Mexico,May,Wednesday
139,1962,Chile,Santiago,Group 2,Chile,Switzerland,3,1,H,,Chile,Switzerland,May,Wednesday
140,1962,Chile,Arica,Group 1,Colombia,Uruguay,1,2,A,,Uruguay,Colombia,May,Wednesday
141,1962,Chile,Viña del Mar,Group 3,Czechoslovakia,Spain,1,0,H,,Czechoslovakia,Spain,May,Thursday
142,1962,Chile,Rancagua,Group 4,England,Hungary,1,2,A,,Hungary,England,May,Thursday
143,1962,Chile,Santiago,Group 2,West Germany,Italy,0,0,D,,NA,NA,May,Thursday
144,1962,Chile,Arica,Group 1,Soviet Union,Yugoslavia,2,0,H,,Soviet Union,Yugoslavia,May,Thursday
145,1962,Chile,Rancagua,Group 4,Argentina,England,1,3,A,,England,Argentina,Jun,Saturday
146,1962,Chile,Viña del Mar,Group 3,Brazil,Czechoslovakia,0,0,D,,NA,NA,Jun,Saturday
147,1962,Chile,Santiago,Group 2,Chile,Italy,2,0,H,,Chile,Italy,Jun,Saturday
148,1962,Chile,Arica,Group 1,Uruguay,Yugoslavia,1,3,A,,Yugoslavia,Uruguay,Jun,Saturday
149,1962,Chile,Rancagua,Group 4,Bulgaria,Hungary,1,6,A,,Hungary,Bulgaria,Jun,Sunday
150,1962,Chile,Arica,Group 1,Colombia,Soviet Union,4,4,D,,NA,NA,Jun,Sunday
151,1962,Chile,Santiago,Group 2,West Germany,Switzerland,2,1,H,,West Germany,Switzerland,Jun,Sunday
152,1962,Chile,Viña del Mar,Group 3,Mexico,Spain,0,1,A,,Spain,Mexico,Jun,Sunday
153,1962,Chile,Rancagua,Group 4,Argentina,Hungary,0,0,D,,NA,NA,Jun,Wednesday
154,1962,Chile,Viña del Mar,Group 3,Brazil,Spain,2,1,H,,Brazil,Spain,Jun,Wednesday
155,1962,Chile,Santiago,Group 2,Chile,West Germany,0,2,A,,West Germany,Chile,Jun,Wednesday
156,1962,Chile,Arica,Group 1,Soviet Union,Uruguay,2,1,H,,Soviet Union,Uruguay,Jun,Wednesday
157,1962,Chile,Rancagua,Group 4,Bulgaria,England,0,0,D,,NA,NA,Jun,Thursday
158,1962,Chile,Arica,Group 1,Colombia,Yugoslavia,0,5,A,,Yugoslavia,Colombia,Jun,Thursday
159,1962,Chile,Viña del Mar,Group 3,Czechoslovakia,Mexico,1,3,A,,Mexico,Czechoslovakia,Jun,Thursday
160,1962,Chile,Santiago,Group 2,Italy,Switzerland,3,0,H,,Italy,Switzerland,Jun,Thursday
161,1962,Chile,Viña del Mar,Quarterfinals,Brazil,England,3,1,H,,Brazil,England,Jun,Sunday
162,1962,Chile,Arica,Quarterfinals,Chile,Soviet Union,2,1,H,,Chile,Soviet Union,Jun,Sunday
163,1962,Chile,Rancagua,Quarterfinals,Czechoslovakia,Hungary,1,0,H,,Czechoslovakia,Hungary,Jun,Sunday
164,1962,Chile,Santiago,Quarterfinals,West Germany,Yugoslavia,0,1,A,,Yugoslavia,West Germany,Jun,Sunday
165,1962,Chile,Santiago,Semifinals,Chile,Brazil,2,4,A,,Brazil,Chile,Jun,Wednesday
166,1962,Chile,Viña del Mar,Semifinals,Czechoslovakia,Yugoslavia,3,1,H,,Czechoslovakia,Yugoslavia,Jun,Wednesday
167,1962,Chile,Santiago,Third place,Chile,Yugoslavia,1,0,H,,Chile,Yugoslavia,Jun,Saturday
168,1962,Chile,Santiago,Final,Brazil,Czechoslovakia,3,1,H,,Brazil,Czechoslovakia,Jun,Sunday
169,1966,England,London,Group 1,England,Uruguay,0,0,D,,NA,NA,Jul,Monday
170,1966,England,Liverpool,Group 3,Brazil,Bulgaria,2,0,H,,Brazil,Bulgaria,Jul,Tuesday
171,1966,England,Sheffield,Group 2,West Germany,Switzerland,5,0,H,,West Germany,Switzerland,Jul,Tuesday
172,1966,England,Middlesbrough,Group 4,North Korea,Soviet Union,0,3,A,,Soviet Union,North Korea,Jul,Tuesday
173,1966,England,Birmingham,Group 2,Argentina,Spain,2,1,H,,Argentina,Spain,Jul,Wednesday
174,1966,England,Sunderland,Group 4,Chile,Italy,0,2,A,,Italy,Chile,Jul,Wednesday
175,1966,England,London,Group 1,France,Mexico,1,1,D,,NA,NA,Jul,Wednesday
176,1966,England,Manchester,Group 3,Hungary,Portugal,1,3,A,,Portugal,Hungary,Jul,Wednesday
177,1966,England,Liverpool,Group 3,Brazil,Hungary,1,3,A,,Hungary,Brazil,Jul,Friday
178,1966,England,Middlesbrough,Group 4,Chile,North Korea,1,1,D,,NA,NA,Jul,Friday
179,1966,England,London,Group 1,France,Uruguay,1,2,A,,Uruguay,France,Jul,Friday
180,1966,England,Sheffield,Group 2,Spain,Switzerland,2,1,H,,Spain,Switzerland,Jul,Friday
181,1966,England,Birmingham,Group 2,Argentina,West Germany,0,0,D,,NA,NA,Jul,Saturday
182,1966,England,Manchester,Group 3,Bulgaria,Portugal,0,3,A,,Portugal,Bulgaria,Jul,Saturday
183,1966,England,London,Group 1,England,Mexico,2,0,H,,England,Mexico,Jul,Saturday
184,1966,England,Sunderland,Group 4,Italy,Soviet Union,0,1,A,,Soviet Union,Italy,Jul,Saturday
185,1966,England,Sheffield,Group 2,Argentina,Switzerland,2,0,H,,Argentina,Switzerland,Jul,Tuesday
186,1966,England,Liverpool,Group 3,Brazil,Portugal,1,3,A,,Portugal,Brazil,Jul,Tuesday
187,1966,England,Middlesbrough,Group 4,Italy,North Korea,0,1,A,,North Korea,Italy,Jul,Tuesday
188,1966,England,London,Group 1,Mexico,Uruguay,0,0,D,,NA,NA,Jul,Tuesday
189,1966,England,Manchester,Group 3,Bulgaria,Hungary,1,3,A,,Hungary,Bulgaria,Jul,Wednesday
190,1966,England,Sunderland,Group 4,Chile,Soviet Union,1,2,A,,Soviet Union,Chile,Jul,Wednesday
191,1966,England,London,Group 1,England,France,2,0,H,,England,France,Jul,Wednesday
192,1966,England,Birmingham,Group 2,West Germany,Spain,2,1,H,,West Germany,Spain,Jul,Wednesday
193,1966,England,London,Quarterfinals,England,Argentina,1,0,H,,England,Argentina,Jul,Saturday
194,1966,England,Sheffield,Quarterfinals,West Germany,Uruguay,4,0,H,,West Germany,Uruguay,Jul,Saturday
195,1966,England,Sunderland,Quarterfinals,Hungary,Soviet Union,1,2,A,,Soviet Union,Hungary,Jul,Saturday
196,1966,England,Liverpool,Quarterfinals,North Korea,Portugal,3,5,A,,Portugal,North Korea,Jul,Saturday
197,1966,England,Liverpool,Semifinals,West Germany,Soviet Union,2,1,H,,West Germany,Soviet Union,Jul,Monday
198,1966,England,London,Semifinals,England,Portugal,2,1,H,,England,Portugal,Jul,Tuesday
199,1966,England,London,Third place,Portugal,Soviet Union,2,1,H,,Portugal,Soviet Union,Jul,Thursday
200,1966,England,London,Final,England,West Germany,4,2,H,England won in AET,England,West Germany,Jul,Saturday
201,1970,Mexico,Mexico City,Group 1,Mexico,Soviet Union,0,0,D,,NA,NA,May,Sunday
202,1970,Mexico,León,Group 4,Bulgaria,Peru,2,3,A,,Peru,Bulgaria,Jun,Tuesday
203,1970,Mexico,Guadalajara,Group 3,England,Romania,1,0,H,,England,Romania,Jun,Tuesday
204,1970,Mexico,Puebla,Group 2,Israel,Uruguay,0,2,A,,Uruguay,Israel,Jun,Tuesday
205,1970,Mexico,Mexico City,Group 1,Belgium,El Salvador,3,0,H,,Belgium,El Salvador,Jun,Wednesday
206,1970,Mexico,Guadalajara,Group 3,Brazil,Czechoslovakia,4,1,H,,Brazil,Czechoslovakia,Jun,Wednesday
207,1970,Mexico,León,Group 4,West Germany,Morocco,2,1,H,,West Germany,Morocco,Jun,Wednesday
208,1970,Mexico,Toluca,Group 2,Italy,Sweden,1,0,H,,Italy,Sweden,Jun,Wednesday
209,1970,Mexico,Mexico City,Group 1,Belgium,Soviet Union,1,4,A,,Soviet Union,Belgium,Jun,Saturday
210,1970,Mexico,Guadalajara,Group 3,Czechoslovakia,Romania,1,2,A,,Romania,Czechoslovakia,Jun,Saturday
211,1970,Mexico,Puebla,Group 2,Italy,Uruguay,0,0,D,,NA,NA,Jun,Saturday
212,1970,Mexico,León,Group 4,Morocco,Peru,0,3,A,,Peru,Morocco,Jun,Saturday
213,1970,Mexico,Guadalajara,Group 3,Brazil,England,1,0,H,,Brazil,England,Jun,Sunday
214,1970,Mexico,León,Group 4,Bulgaria,West Germany,2,5,A,,West Germany,Bulgaria,Jun,Sunday
215,1970,Mexico,Toluca,Group 2,Israel,Sweden,1,1,D,,NA,NA,Jun,Sunday
216,1970,Mexico,Mexico City,Group 1,Mexico,El Salvador,4,0,H,,Mexico,El Salvador,Jun,Sunday
217,1970,Mexico,Guadalajara,Group 3,Brazil,Romania,3,2,H,,Brazil,Romania,Jun,Wednesday
218,1970,Mexico,Mexico City,Group 1,El Salvador,Soviet Union,0,2,A,,Soviet Union,El Salvador,Jun,Wednesday
219,1970,Mexico,León,Group 4,West Germany,Peru,3,1,H,,West Germany,Peru,Jun,Wednesday
220,1970,Mexico,Puebla,Group 2,Sweden,Uruguay,1,0,H,,Sweden,Uruguay,Jun,Wednesday
221,1970,Mexico,León,Group 4,Bulgaria,Morocco,1,1,D,,NA,NA,Jun,Thursday
222,1970,Mexico,Guadalajara,Group 3,Czechoslovakia,England,0,1,A,,England,Czechoslovakia,Jun,Thursday
223,1970,Mexico,Toluca,Group 2,Israel,Italy,0,0,D,,NA,NA,Jun,Thursday
224,1970,Mexico,Mexico City,Group 1,Mexico,Belgium,1,0,H,,Mexico,Belgium,Jun,Thursday
225,1970,Mexico,Guadalajara,Quarterfinals,Brazil,Peru,4,2,H,,Brazil,Peru,Jun,Sunday
226,1970,Mexico,León,Quarterfinals,England,West Germany,2,3,A,West Germany won in AET,West Germany,England,Jun,Sunday
227,1970,Mexico,Toluca,Quarterfinals,Mexico,Italy,1,4,A,,Italy,Mexico,Jun,Sunday
