1,1930,Uruguay,Montevideo,Group 1,France,Mexico,4,1,H,,France,Mexico,Jul,Sunday
680,2006,Germany,Cologne,Group B,Sweden,England,2,2,D,,NA,NA,Jun,Tuesday
681,2006,Germany,Leipzig,Group D,Iran,Angola,1,1,D,,NA,NA,Jun,Wednesday
682,2006,Germany,Munich,Group C,Ivory Coast,Serbia,3,2,H,,Ivory Coast,Serbia,Jun,Wednesday
683,2006,Germany,Frankfurt am Main,Group C,Netherlands,Argentina,0,0,D,,NA,NA,Jun,Wednesday
684,2006,Germany,Gelsenkirchen,Group D,Portugal,Mexico,2,1,H,,Portugal,Mexico,Jun,Wednesday
685,2006,Germany,Stuttgart,Group F,Croatia,Australia,2,2,D,,NA,NA,Jun,Thursday
686,2006,Germany,Hamburg,Group E,Czech Republic,Italy,0,2,A,,Italy,Czech Republic,Jun,Thursday
687,2006,Germany,Nuremberg,Group E,Ghana,United States,2,1,H,,Ghana,United States,Jun,Thursday
688,2006,Germany,Dortmund,Group F,Japan,Brazil,1,4,A,,Brazil,Japan,Jun,Thursday
689,2006,Germany,Kaiserslautern,Group H,Saudi Arabia,Spain,0,1,A,,Spain,Saudi Arabia,Jun,Friday
690,2006,Germany,Hanover,Group H,Switzerland,South Korea,2,0,H,,Switzerland,South Korea,Jun,Friday
691,2006,Germany,Cologne,Group G,Togo,France,0,2,A,,France,Togo,Jun,Friday
692,2006,Germany,Berlin,Group G,Ukraine,Tunisia,1,0,H,,Ukraine,Tunisia,Jun,Friday
693,2006,Germany,Leipzig,Round of 16,Argentina,Mexico,2,1,H,Argentina won in AET,Argentina,Mexico,Jun,Saturday
694,2006,Germany,Munich,Round of 16,Germany,Sweden,2,0,H,,Germany,Sweden,Jun,Saturday
695,2006,Germany,Stuttgart,Round of 16,England,Ecuador,1,0,H,,England,Ecuador,Jun,Sunday
696,2006,Germany,Nuremberg,Round of 16,Portugal,Netherlands,1,0,H,,Portugal,Netherlands,Jun,Sunday
697,2006,Germany,Kaiserslautern,Round of 16,Italy,Australia,1,0,H,,Italy,Australia,Jun,Monday
698,2006,Germany,Cologne,Round of 16,Switzerland,Ukraine,0,0,A,Ukraine won in penalties (3- 0),Ukraine,Switzerland,Jun,Monday
699,2006,Germany,Dortmund,Round of 16,Brazil,Ghana,3,0,H,,Brazil,Ghana,Jun,Tuesday
700,2006,Germany,Hanover,Round of 16,Spain,France,1,3,A,,France,Spain,Jun,Tuesday
701,2006,Germany,Berlin,Quarterfinals,Germany,Argentina,1,1,H,Germany won in penalties (4 - 2),Germany,Argentina,Jun,Friday
702,2006,Germany,Hamburg,Quarterfinals,Italy,Ukraine,3,0,H,,Italy,Ukraine,Jun,Friday
703,2006,Germany,Frankfurt am Main,Quarterfinals,Brazil,France,0,1,A,,France,Brazil,Jul,Saturday
704,2006,Germany,Gelsenkirchen,Quarterfinals,England,Portugal,0,0,A,Portugal won in penalties (3 - 1),Portagul,England,Jul,Saturday
705,2006,Germany,Dortmund,Semifinals,Germany,Italy,0,2,A,Italy won in AET,Italy,Germany,Jul,Tuesday
706,2006,Germany,Munich,Semifinals,Portugal,France,0,1,A,,France,Portugal,Jul,Wednesday
707,2006,Germany,Stuttgart,Third place,Germany,Portugal,3,1,H,,Germany,Portugal,Jul,Saturday
708,2006,Germany,Berlin,Final,Italy,France,1,1,H,Italy won in penalties (5 - 3),Italy,France,Jul,Sunday
709,2010,South Africa,Johannesburg,Group A,South Africa,Mexico,1,1,D,,NA,NA,Jun,Friday
710,2010,South Africa,Cape Town,Group A,Uruguay,France,0,0,D,,NA,NA,Jun,Friday
711,2010,South Africa,Johannesburg,Group B,Argentina,Nigeria,1,0,H,,Argentina,Nigeria,Jun,Saturday
712,2010,South Africa,Rustenburg,Group C,England,United States,1,1,D,,NA,NA,Jun,Saturday
713,2010,South Africa,Port Elizabeth,Group B,South Korea,Greece,2,0,H,,South Korea,Greece,Jun,Saturday
714,2010,South Africa,Polokwane,Group C,Algeria,Slovenia,0,1,A,,Slovenia,Algeria,Jun,Sunday
715,2010,South Africa,Durban,Group D,Germany,Australia,4,0,H,,Germany,Australia,Jun,Sunday
716,2010,South Africa,Pretoria,Group D,Serbia,Ghana,0,1,A,,Ghana,Serbia,Jun,Sunday
717,2010,South Africa,Cape Town,Group F,Italy,Paraguay,1,1,D,,NA,NA,Jun,Monday
718,2010,South Africa,Bloemfontein,Group E,Japan,Cameroon,1,0,H,,Japan,Cameroon,Jun,Monday
719,2010,South Africa,Johannesburg,Group E,Netherlands,Denmark,2,0,H,,Netherlands,Denmark,Jun,Monday
720,2010,South Africa,Johannesburg,Group G,Brazil,North Korea,2,1,H,,Brazil,North Korea,Jun,Tuesday
721,2010,South Africa,Port Elizabeth,Group G,Ivory Coast,Portugal,0,0,D,,NA,NA,Jun,Tuesday
722,2010,South Africa,Rustenburg,Group F,New Zealand,Slovakia,1,1,D,,NA,NA,Jun,Tuesday
723,2010,South Africa,Nelspruit,Group H,Honduras,Chile,0,1,A,,Chile,Honduras,Jun,Wednesday
724,2010,South Africa,Pretoria,Group A,South Africa,Uruguay,0,3,A,,Uruguay,South Africa,Jun,Wednesday
725,2010,South Africa,Durban,Group H,Spain,Switzerland,0,1,A,,Switzerland,Spain,Jun,Wednesday
726,2010,South Africa,Johannesburg,Group B,Argentina,South Korea,4,1,H,,Argentina,South Korea,Jun,Thursday
727,2010,South Africa,Polokwane,Group A,France,Mexico,0,2,A,,Mexico,France,Jun,Thursday
728,2010,South Africa,Bloemfontein,Group B,Greece,Nigeria,2,1,H,,Greece,Nigeria,Jun,Thursday
729,2010,South Africa,Cape Town,Group C,England,Algeria,0,0,D,,NA,NA,Jun,Friday
730,2010,South Africa,Port Elizabeth,Group D,Germany,Serbia,0,1,A,,Serbia,Germany,Jun,Friday
731,2010,South Africa,Johannesburg,Group C,Slovenia,United States,2,2,D,,NA,NA,Jun,Friday
732,2010,South Africa,Pretoria,Group E,Cameroon,Denmark,1,2,A,,Denmark,Cameroon,Jun,Saturday
733,2010,South Africa,Rustenburg,Group D,Ghana,Australia,1,1,D,,NA,NA,Jun,Saturday
734,2010,South Africa,Durban,Group E,Netherlands,Japan,1,0,H,,Netherlands,Japan,Jun,Saturday
735,2010,South Africa,Johannesburg,Group G,Brazil,Ivory Coast,3,1,H,,Brazil,Ivory Coast,Jun,Sunday
736,2010,South Africa,Nelspruit,Group F,Italy,New Zealand,1,1,D,,NA,NA,Jun,Sunday
737,2010,South Africa,Bloemfontein,Group F,Slovakia,Paraguay,0,2,A,,Paraguay,Slovakia,Jun,Sunday
738,2010,South Africa,Port Elizabeth,Group H,Chile,Switzerland,1,0,H,,Chile,Switzerland,Jun,Monday
739,2010,South Africa,Cape Town,Group G,Portugal,North Korea,7,0,H,,Portugal,North Korea,Jun,Monday
740,2010,South Africa,Johannesburg,Group H,Spain,Honduras,2,0,H,,Spain,Honduras,Jun,Monday
741,2010,South Africa,Polokwane,Group B,Greece,Argentina,0,2,A,,Argentina,Greece,Jun,Tuesday
742,2010,South Africa,Rustenburg,Group A,Mexico,Uruguay,0,1,A,,Uruguay,Mexico,Jun,Tuesday
743,2010,South Africa,Durban,Group B,Nigeria,South Korea,2,2,D,,NA,NA,Jun,Tuesday
744,2010,South Africa,Bloemfontein,Group A,South Africa,France,2,1,H,,South Africa,France,Jun,Tuesday
745,2010,South Africa,Nelspruit,Group D,Australia,Serbia,2,1,H,,Australia,Serbia,Jun,Wednesday
746,2010,South Africa,Johannesburg,Group D,Ghana,Germany,0,1,A,,Germany,Ghana,Jun,Wednesday
747,2010,South Africa,Port Elizabeth,Group C,Slovenia,England,0,1,A,,England,Slovenia,Jun,Wednesday
748,2010,South Africa,Pretoria,Group C,United States,Algeria,1,0,H,,United States,Algeria,Jun,Wednesday
749,2010,South Africa,Cape Town,Group E,Cameroon,Netherlands,1,2,A,,Netherlands,Cameroon,Jun,Thursday
750,2010,South Africa,Rustenburg,Group E,Denmark,Japan,1,3,A,,Japan,Denmark,Jun,Thursday
751,2010,South Africa,Polokwane,Group F,Paraguay,New Zealand,0,0,D,,NA,NA,Jun,Thursday
752,2010,South Africa,Johannesburg,Group F,Slovakia,Italy,3,2,H,,Slovakia,Italy,Jun,Thursday
753,2010,South Africa,Pretoria,Group H,Chile,Spain,1,2,A,,Spain,Chile,Jun,Friday
754,2010,South Africa,Nelspruit,Group G,North Korea,Ivory Coast,0,3,A,,Ivory Coast,North Korea,Jun,Friday
755,2010,South Africa,Durban,Group G,Portugal,Brazil,0,0,D,,NA,NA,Jun,Friday
756,2010,South Africa,Bloemfontein,Group H,Switzerland,Honduras,0,0,D,,NA,NA,Jun,Friday
757,2010,South Africa,Port Elizabeth,Round of 16,Uruguay,South Korea,2,1,H,,Uruguay,South Korea,Jun,Saturday
758,2010,South Africa,Rustenburg,Round of 16,United States,Ghana,1,2,A,Ghana won in AET,Ghana,United States,Jun,Saturday
759,2010,South Africa,Johannesburg,Round of 16,Argentina,Mexico,3,1,H,,Argentina,Mexico,Jun,Sunday
760,2010,South Africa,Bloemfontein,Round of 16,Germany,England,4,1,H,,Germany,England,Jun,Sunday
761,2010,South Africa,Johannesburg,Round of 16,Brazil,Chile,3,0,H,,Brazil,Chile,Jun,Monday
762,2010,South Africa,Durban,Round of 16,Netherlands,Slovakia,2,1,H,,Netherlands,Slovakia,Jun,Monday
763,2010,South Africa,Pretoria,Round of 16,Paraguay,Japan,0,0,H,Paraguay won in penalties (5 - 3),Paraguay,Japan,Jun,Tuesday
764,2010,South Africa,Cape Town,Round of 16,Spain,Portugal,1,0,H,,Spain,Portugal,Jun,Tuesday
765,2010,South Africa,Port Elizabeth,Quarterfinals,Netherlands,Brazil,2,1,H,,Netherlands,Brazil,Jul,Friday
766,2010,South Africa,Johannesburg,Quarterfinals,Uruguay,Ghana,1,1,H,Uruguay won in penalties (4 - 2),Uruguay,Ghana,Jul,Friday
767,2010,South Africa,Cape Town,Quarterfinals,Argentina,Germany,0,4,A,,Germany,Argentina,Jul,Saturday
768,2010,South Africa,Johannesburg,Quarterfinals,Paraguay,Spain,0,1,A,,Spain,Paraguay,Jul,Saturday
769,2010,South Africa,Cape Town,Semifinals,Uruguay,Netherlands,2,3,A,,Netherlands,Uruguay,Jul,Tuesday
770,2010,South Africa,Durban,Semifinals,Germany,Spain,0,1,A,,Spain,Germany,Jul,Wednesday
771,2010,South Africa,Port Elizabeth,Third place,Uruguay,Germany,2,3,A,,Germany,Uruguay,Jul,Saturday
772,2010,South Africa,Johannesburg,Final,Netherlands,Spain,0,1,A,Spain won in AET,Spain,Netherlands,Jul,Sunday
773,2014,Brazil,São Paulo,Group A,Brazil,Croatia,3,1,H,,Brazil,Croatia,Jun,Thursday
774,2014,Brazil,Cuiabá,Group B,Chile,Australia,3,1,H,,Chile,Australia,Jun,Friday
775,2014,Brazil,Natal,Group A,Mexico,Cameroon,1,0,H,,Mexico,Cameroon,Jun,Friday
776,2014,Brazil,Salvador,Group B,Spain,Netherlands,1,5,A,,Netherlands,Spain,Jun,Friday
777,2014,Brazil,Belo Horizonte,Group C,Colombia,Greece,3,0,H,,Colombia,Greece,Jun,Saturday
778,2014,Brazil,Manaus,Group D,England,Italy,1,2,A,,Italy,England,Jun,Saturday
779,2014,Brazil,Recife,Group C,Ivory Coast,Japan,2,1,H,,Ivory Coast,Japan,Jun,Saturday
780,2014,Brazil,Fortaleza,Group D,Uruguay,Costa Rica,1,3,A,,Costa Rica,Uruguay,Jun,Saturday
781,2014,Brazil,Rio de Janeiro,Group F,Argentina,Bosnia and Herzegovina,2,1,H,,Argentina,Bosnia and Herzegovina,Jun,Sunday
782,2014,Brazil,Porto Alegre,Group E,France,Honduras,3,0,H,,France,Honduras,Jun,Sunday
783,2014,Brazil,Brasília,Group E,Switzerland,Ecuador,2,1,H,,Switzerland,Ecuador,Jun,Sunday
784,2014,Brazil,Salvador,Group G,Germany,Portugal,4,0,H,,Germany,Portugal,Jun,Monday
785,2014,Brazil,Natal,Group G,Ghana,United States,1,2,A,,United States,Ghana,Jun,Monday
786,2014,Brazil,Curitiba,Group F,Iran,Nigeria,0,0,D,,NA,NA,Jun,Monday
787,2014,Brazil,Belo Horizonte,Group H,Belgium,Algeria,2,1,H,,Belgium,Algeria,Jun,Tuesday
788,2014,Brazil,Fortaleza,Group A,Brazil,Mexico,0,0,D,,NA,NA,Jun,Tuesday
789,2014,Brazil,Cuiabá,Group H,Russia,South Korea,1,1,D,,NA,NA,Jun,Tuesday
790,2014,Brazil,Curitiba,Group B,Australia,Netherlands,2,3,A,,Netherlands,Australia,Jun,Wednesday
791,2014,Brazil,Manaus,Group A,Cameroon,Croatia,0,4,A,,Croatia,Cameroon,Jun,Wednesday
792,2014,Brazil,Rio de Janeiro,Group B,Spain,Chile,0,2,A,,Chile,Spain,Jun,Wednesday
793,2014,Brazil,Brasília,Group C,Colombia,Ivory Coast,2,1,H,,Colombia,Ivory Coast,Jun,Thursday
794,2014,Brazil,Natal,Group C,Japan,Greece,0,0,D,,NA,NA,Jun,Thursday
795,2014,Brazil,São Paulo,Group D,Uruguay,England,2,1,H,,Uruguay,England,Jun,Thursday
796,2014,Brazil,Curitiba,Group E,Honduras,Ecuador,1,2,A,,Ecuador,Honduras,Jun,Friday
797,2014,Brazil,Recife,Group D,Italy,Costa Rica,0,1,A,,Costa Rica,Italy,Jun,Friday
798,2014,Brazil,Salvador,Group E,Switzerland,France,2,5,A,,France,Switzerland,Jun,Friday
799,2014,Brazil,Belo Horizonte,Group F,Argentina,Iran,1,0,H,,Argentina,Iran,Jun,Saturday
800,2014,Brazil,Fortaleza,Group G,Germany,Ghana,2,2,D,,NA,NA,Jun,Saturday
801,2014,Brazil,Cuiabá,Group F,Nigeria,Bosnia and Herzegovina,1,0,H,,Nigeria,Bosnia and Herzegovina,Jun,Saturday
802,2014,Brazil,Rio de Janeiro,Group H,Belgium,Russia,1,0,H,,Belgium,Russia,Jun,Sunday
803,2014,Brazil,Porto Alegre,Group H,South Korea,Algeria,2,4,A,,Algeria,South Korea,Jun,Sunday
804,2014,Brazil,Manaus,Group G,United States,Portugal,2,2,D,,NA,NA,Jun,Sunday
805,2014,Brazil,Curitiba,Group B,Australia,Spain,0,3,A,,Spain,Australia,Jun,Monday
806,2014,Brazil,Brasília,Group A,Brazil,Cameroon,4,1,H,,Brazil,Cameroon,Jun,Monday
807,2014,Brazil,Recife,Group A,Croatia,Mexico,1,3,A,,Mexico,Croatia,Jun,Monday
808,2014,Brazil,São Paulo,Group B,Netherlands,Chile,2,0,H,,Netherlands,Chile,Jun,Monday
809,2014,Brazil,Belo Horizonte,Group D,Costa Rica,England,0,0,D,,NA,NA,Jun,Tuesday
810,2014,Brazil,Fortaleza,Group C,Greece,Ivory Coast,2,1,H,,Greece,Ivory Coast,Jun,Tuesday
811,2014,Brazil,Natal,Group D,Italy,Uruguay,0,1,A,,Uruguay,Italy,Jun,Tuesday
812,2014,Brazil,Cuiabá,Group C,Japan,Colombia,1,4,A,,Colombia,Japan,Jun,Tuesday
813,2014,Brazil,Salvador,Group F,Bosnia and Herzegovina,Iran,3,1,H,,Bosnia and Herzegovina,Iran,Jun,Wednesday
814,2014,Brazil,Rio de Janeiro,Group E,Ecuador,France,0,0,D,,NA,NA,Jun,Wednesday
815,2014,Brazil,Manaus,Group E,Honduras,Switzerland,0,3,A,,Switzerland,Honduras,Jun,Wednesday
816,2014,Brazil,Porto Alegre,Group F,Nigeria,Argentina,2,3,A,,Argentina,Nigeria,Jun,Wednesday
817,2014,Brazil,Curitiba,Group H,Algeria,Russia,1,1,D,,NA,NA,Jun,Thursday
818,2014,Brazil,São Paulo,Group H,South Korea,Belgium,0,1,A,,Belgium,South Korea,Jun,Thursday
819,2014,Brazil,Brasília,Group G,Portugal,Ghana,2,1,H,,Portugal,Ghana,Jun,Thursday
820,2014,Brazil,Recife,Group G,United States,Germany,0,1,A,,Germany,United States,Jun,Thursday
821,2014,Brazil,Belo Horizonte,Round of 16,Brazil,Chile,1,1,H,Brazil won in penalties (3 - 2),Brazil,Chile,Jun,Saturday
822,2014,Brazil,Rio de Janeiro,Round of 16,Colombia,Uruguay,2,0,H,,Colombia,Uruguay,Jun,Saturday
823,2014,Brazil,Recife,Round of 16,Costa Rica,Greece,1,1,H,Costa Rica won in penalties (5 - 3),Costa Rica,Greece,Jun,Sunday
824,2014,Brazil,Fortaleza,Round of 16,Netherlands,Mexico,2,1,H,,Netherlands,Mexico,Jun,Sunday
825,2014,Brazil,Brasília,Round of 16,France,Nigeria,2,0,H,,France,Nigeria,Jun,Monday
826,2014,Brazil,Porto Alegre,Round of 16,Germany,Algeria,2,1,H,Germany won in AET,Germany,Algeria,Jun,Monday
827,2014,Brazil,São Paulo,Round of 16,Argentina,Switzerland,1,0,H,Argentina won in AET,Argentina,Switzerland,Jul,Tuesday
828,2014,Brazil,Salvador,Round of 16,Belgium,United States,2,1,H,Belgium won in AET,Belgium,United States,Jul,Tuesday
829,2014,Brazil,Fortaleza,Quarterfinals,Brazil,Colombia,2,1,H,,Brazil,Colombia,Jul,Friday
830,2014,Brazil,Rio de Janeiro,Quarterfinals,France,Germany,0,1,A,,Germany,France,Jul,Friday
831,2014,Brazil,Brasília,Quarterfinals,Argentina,Belgium,1,0,H,,Argentina,Belgium,Jul,Saturday
832,2014,Brazil,Salvador,Quarterfinals,Netherlands,Costa Rica,0,0,H,Netherlands won in penalties (4 - 3),Netherlands,Costa Rica,Jul,Saturday
833,2014,Brazil,Belo Horizonte,Semifinals,Brazil,Germany,1,7,A,,Germany,Brazil,Jul,Tuesday
834,2014,Brazil,São Paulo,Semifinals,Netherlands,Argentina,0,0,A,Argentina won in penalties (4 - 2),Argentina,Netherlands,Jul,Wednesday
835,2014,Brazil,Brasília,Third place,Brazil,Netherlands,0,3,A,,Netherlands,Brazil,Jul,Saturday
836,2014,Brazil,Rio de Janeiro,Final,Germany,Argentina,1,0,H,Germany won in AET,Germany,Argentina,Jul,Sunday
837,2018,Russia,Moscow,Group A,Russia,Saudi Arabia,5,0,H,,Russia,Saudi Arabia,Jun,Thursday
838,2018,Russia,Ekaterinburg,Group A,Egypt,Uruguay,0,1,A,,Uruguay,Egypt,Jun,Friday
839,2018,Russia,Saint Petersburg,Group B,Morocco,Iran,0,1,A,,Iran,Morocco,Jun,Friday
840,2018,Russia,Sochi,Group B,Portugal,Spain,3,3,D,,NA,NA,Jun,Friday
841,2018,Russia,Kazan,Group C,France,Australia,2,1,H,,France,Australia,Jun,Saturday
842,2018,Russia,Moscow,Group D,Argentina,Iceland,1,1,D,,NA,NA,Jun,Saturday
843,2018,Russia,Saransk,Group C,Peru,Denmark,0,1,A,,Denmark,Peru,Jun,Saturday
844,2018,Russia,Kaliningrad,Group D,Croatia,Nigeria,2,0,H,,Croatia,Nigeria,Jun,Saturday
845,2018,Russia,Samara,Group E,Costa Rica,Serbia,0,1,A,,Serbia,Costa Rica,Jun,Sunday
846,2018,Russia,Moscow,Group F,Germany,Mexico,0,1,A,,Mexico,Germany,Jun,Sunday
847,2018,Russia,Rostov-on-Don,Group E,Brazil,Switzerland,1,1,D,,NA,NA,Jun,Sunday
848,2018,Russia,Nizhny Novgorod,Group F,Sweden,South Korea,1,0,H,,Sweden,South Korea,Jun,Monday
849,2018,Russia,Sochi,Group G,Belgium,Panama,3,0,H,,Belgium,Panama,Jun,Monday
850,2018,Russia,Volgograd,Group G,Tunisia,England,1,2,A,,England,Tunisia,Jun,Monday
851,2018,Russia,Saransk,Group H,Colombia,Japan,1,2,A,,Japan,Colombia,Jun,Tuesday
852,2018,Russia,Moscow,Group H,Poland,Senegal,1,2,A,,Senegal,Poland,Jun,Tuesday
853,2018,Russia,Saint Petersburg,Group A,Russia,Egypt,3,1,H,,Russia,Egypt,Jun,Tuesday
854,2018,Russia,Moscow,Group B,Portugal,Morocco,1,0,H,,Portugal,Morocco,Jun,Wednesday
855,2018,Russia,Rostov-on-Don,Group A,Uruguay,Saudi Arabia,1,0,H,,Uruguay,Saudi Arabia,Jun,Wednesday
856,2018,Russia,Kazan,Group B,Iran,Spain,0,1,A,,Spain,Iran,Jun,Wednesday
857,2018,Russia,Samara,Group C,Denmark,Australia,1,1,D,,NA,NA,Jun,Thursday
858,2018,Russia,Ekaterinburg,Group C,France,Peru,1,0,H,,France,Peru,Jun,Thursday
859,2018,Russia,Nizhny Novgorod,Group D,Argentina,Croatia,0,3,A,,Croatia,Argentina,Jun,Thursday
860,2018,Russia,Saint Petersburg,Group E,Brazil,Costa Rica,2,0,H,,Brazil,Costa Rica,Jun,Friday
861,2018,Russia,Volgograd,Group D,Nigeria,Iceland,2,0,H,,Nigeria,Iceland,Jun,Friday
862,2018,Russia,Kaliningrad,Group E,Serbia,Switzerland,1,2,A,,Switzerland,Serbia,Jun,Friday
863,2018,Russia,Moscow,Group G,Belgium,Tunisia,5,2,H,,Belgium,Tunisia,Jun,Saturday
864,2018,Russia,Rostov-on-Don,Group F,South Korea,Mexico,1,2,A,,Mexico,South Korea,Jun,Saturday
865,2018,Russia,Sochi,Group F,Germany,Sweden,2,1,H,,Germany,Sweden,Jun,Saturday
866,2018,Russia,Nizhny Novgorod,Group G,England,Panama,6,1,H,,England,Panama,Jun,Sunday
867,2018,Russia,Ekaterinburg,Group H,Japan,Senegal,2,2,D,,NA,NA,Jun,Sunday
868,2018,Russia,Kazan,Group H,Poland,Colombia,0,3,A,,Colombia,Poland,Jun,Sunday
869,2018,Russia,Samara,Group A,Russia,Uruguay,0,3,A,,Uruguay,Russia,Jun,Monday
870,2018,Russia,Volgograd,Group A,Saudi Arabia,Egypt,2,1,H,,Saudi Arabia,Egypt,Jun,Monday
871,2018,Russia,Kaliningrad,Group B,Spain,Morocco,2,2,D,,NA,NA,Jun,Monday
872,2018,Russia,Saransk,Group B,Iran,Portugal,1,1,D,,NA,NA,Jun,Monday
873,2018,Russia,Sochi,Group C,Australia,Peru,0,2,A,,Peru,Australia,Jun,Tuesday
874,2018,Russia,Moscow,Group C,Denmark,France,0,0,D,,NA,NA,Jun,Tuesday
875,2018,Russia,Saint Petersburg,Group D,Nigeria,Argentina,1,2,A,,Argentina,Nigeria,Jun,Tuesday
876,2018,Russia,Rostov-on-Don,Group D ,Iceland,Croatia,1,2,A,,Croatia,Iceland,Jun,Tuesday
877,2018,Russia,Kazan,Group F,South Korea,Germany,2,0,H,,South Korea,Germany,Jun,Wednesday
878,2018,Russia,Ekaterinburg,Group F,Mexico,Sweden,0,3,A,,Sweden,Mexico,Jun,Wednesday
879,2018,Russia,Moscow,Group E,Serbia,Brazil,0,2,A,,Brazil,Serbia,Jun,Wednesday
880,2018,Russia,Nizhny Novgorod,Group E,Switzerland,Costa Rica,2,2,D,,NA,NA,Jun,Wednesday
881,2018,Russia,Volgograd,Group H,Japan,Poland,0,1,A,,Poland,Japan,Jun,Thursday
882,2018,Russia,Samara,Group H,Senegal,Colombia,0,1,A,,Colombia,Senegal,Jun,Thursday
883,2018,Russia,Saransk,Group G,Panama,Tunisia,1,2,A,,Tunisia,Panama,Jun,Thursday
884,2018,Russia,Kaliningrad,Group G,England,Belgium,0,1,A,,Belgium,England,Jun,Thursday
885,2018,Russia,Kazan,Round of 16,France,Argentina,4,3,H,,France,Argentina,Jun,Saturday
886,2018,Russia,Sochi,Round of 16,Uruguay,Portugal,2,1,H,,Uruguay,Portugal,Jun,Saturday
887,2018,Russia,Moscow,Round of 16,Russia,Spain,1,1,H,Russia won in penalties (4 - 3),Russia,Spain,Jul,Sunday
888,2018,Russia,Nizhny Novgorod,Round of 16,Croatia,Denmark,1,1,H,Croatia won in penalties (3- 2),Croatia,Denmark,Jul,Sunday
889,2018,Russia,Samara,Round of 16,Brazil,Mexico,2,0,H,,Brazil,Mexico,Jul,Monday
890,2018,Russia,Rostov-on-Don,Round of 16,Belgium,Japan,3,2,H,,Belgium,Japan,Jul,Monday
891,2018,Russia,Saint Petersburg,Round of 16,Sweden,Switzerland,1,0,H,,Sweden,Switzerland,Jul,Tuesday
892,2018,Russia,Moscow,Round of 16,Colombia,England,1,1,A,England won in penalties (4 -3),England,Columbia,Jul,Tuesday
893,2018,Russia,Nizhny Novgorod,Quarterfinals,Uruguay,France,0,2,A,,France,Uruguay,Jul,Friday
894,2018,Russia,Kazan,Quarterfinals,Brazil,Belgium,1,2,A,,Belgium,Brazil,Jul,Friday
895,2018,Russia,Samara,Quarterfinals,Sweden,England,0,2,A,,England,Sweden,Jul,Saturday
896,2018,Russia,Sochi,Quarterfinals,Russia,Croatia,2,2,A,Croatia won in penalties (4 - 3),Croatia,Russia,Jul,Saturday
897,2018,Russia,Saint Petersburg,Semifinals,France,Belgium,1,0,H,,France,Belgium,Jul,Tuesday
898,2018,Russia,Moscow,Semifinals,Croatia,England,2,1,H,Croatia won in AET,Croatia,England,Jul,Wednesday
899,2018,Russia,Saint Petersburg,Third place,Belgium,England,2,0,H,,Belgium,England,Jul,Saturday
900,2018,Russia,Moscow,Final,France,Croatia,4,2,H,,France,Croatia,Jul,Sunday
